Posts,cluster,sentimento
"kkkkkkkk lula querendo dizer o que um presidente pode ou nao pode fazer e tipo o casal nardoni dizendo como voce deve educar seus filhos. toma essa, vagabundo!",2,positivo
"por que voces que tem muito dinheiro e votam nesse demonio, se comportam assim? ",0,negativo
eles nao respeitam nem a fe do povo!,0,negativo
a pesquisa tambem levantou intencoes de votos validos,0,negativo
"no governo bolsonaro so tem bandido! vamos votar lula 13, derrotar essa gente, e seguir a luta pra que paguem por seus crimes na prisao!",2,positivo
o petista teve margem de cerca de 6 milhoes de votos no primeiro turno sobre o atual presidente jair bolsonaro,0,negativo
ao vivo 07/10 | lula se reune com simone tebet em sao paulo,2,positivo
"apoiadores do presidente alegam que o acronimo e de uma giria de grupos criminosos, o que nao e verdade",0,negativo
"de acordo com o relator do caso, o video contraria o direito a presuncao de inocencia do candidato do pt",0,negativo
" encerramos a nossa quintafeira com alegria! realizamos uma linda carreata do 13 em iguatu para reforcar a importancia e urgencia de elegermos o melhor presidente do brasil, o nosso querido lula. agradecemos o apoio e a confianca de todos os iguatuenses. estamos juntos por um brasil mais justo e igualitario, com lula, elmano e camilo!",0,negativo
"o conselho administrativo de defesa economica (cade) determinou, nesta quintafeira (13/10), a abertura de inquerito contra os principais institutos de pesquisas eleitorais -- ipec, datafolha e ipespe -- por infracao a ordem economica tipificada.",0,negativo
"o expresidente e candidato petista a presidencia da republica luiz inacio lula da silva (pt) desembarcou no recife na noite desta quintafeira (13) para participar de evento da sua campanha nesta sextafeira (14) na capital pernambucana. lula, que neste segundo turno apoia a candidatura de marilia arraes (solidariedade) ao governo de pernambuco, foi recebido por aliado petistas, como o senador humberto costa, e o prefeito do recife, joao campos (psb)  que na eleicao de 2020",2,positivo
 lula faz comicio no centro do recife nesta sextafeira (14),2,positivo
lula se encontra com frei davi no dia de sao francisco,2,positivo
"ara, dona filo e 13! ",0,negativo
"enquanto bolsonaro confisca bilhoes da educacao para dar para o centrao, e ainda ofende os estudantes, lula foi o presidente do brasil que mais criou universidades e institutos federais na historia.",0,negativo
nunca foi uma escolha dificil. #lula #lula2022,2,positivo
violencia e odio bolsonarista invadem as escolas!!!,0,negativo
"a campanha do expresidente luiz inacio lula da silva (pt) acatou sugestao dada pela senadora simone tebet (mdb) para que militantes usem branco em ato na baixada fluminense nesta tercafeira (11), em belford roxo (rj). segundo simone, a cor vermelha pode prejudicar a candidatura do petista.  saiba mais no link da bio.",2,positivo
"opiniao do leonardo sakamoto: no afa de passar por cima do adversario, o bolsonarismo acabou tambem atropelando milhoes de outras pessoas, reduzidas a parceiros do crime (via uol noticias)",1,neutro
lula sobre o aborto: deveria todo mundo ter direito e nao ter vergonha!,2,positivo
"eleitores de lula em minas, vejam isto. romeu zema, governador reeleito, conquistou votos dos mineiros associando sua imagem a de lula. agora, se alia a bolsonaro para atacar lula e conquistar votos para o genocida. enquanto lula o serviu, zema se esbaldou. essa e a politica suja praticada por bolsonaro e pelo governador de minas. dia 30 esta chegando, deem a resposta nas urnas.",0,negativo
"na opiniao do colunista, a campanha do petista tem que trabalhar se quiser sua vitoria",0,negativo
o que diz a lei sobre sigilo de cem anos,0,negativo
"eles dizem que, se o lula for eleito, nao vamos ter liberdade na internet no brasil. e mais uma mentira. e quem explica isso e um dos maiores influenciadores digitais do mundo, felipe neto.",0,negativo
"belford roxo ta lindo! a baixada fluminense e @lulaoficial, dia 30 e 13! #lulapresidente #lula",2,positivo
o apoio declarado de simone tebet a candidatura de lula contribui de forma incisiva para que o campo democratico possa ajudar a levar a derrota aqueles que querem amarrar o brasil a heranca machista e autoritaria.,0,negativo
"quem foge da venezuela nao esta fugindo do seu pais, mas do ditador nicolas maduro. fuja do lula para nao ter que fugir do brasil",0,negativo
#bomdia ,0,negativo
"quatro governantes eleitos em primeiro turno na regiao estavam com lula. agora, ele quer impulsionar outros cinco  (via uol noticias)",1,neutro
"evangelica ha mais de 20 anos, marina silva enfrenta mentiras da familia bolsonaro sobre lula espalhadas aos cristaos.",2,positivo
eu fico com pureza da resposta das criancas!,0,negativo
"na noruega, enfermeira nordestina manda o seu recado. e isso, companheira! e lula presidente!",2,positivo
lula e simone tebet conversam com a imprensa,2,positivo
lula em entrevista no ratinho,2,positivo
paulo dantas foi afastado na tercafeira (11) e e investigado por pratica de uso de funcionarios fantasmas em seu gabinete quando era deputado estadual #lula #maceio #eleicoes2022,2,positivo
" sempre existira alguem que nao gosta de voce ou que voce nao gosta, e impossivel agradar a todos.   agora, quando se trata de decidir os rumos de uma nacao, e preciso ir alem dessas questoes. a disputa nao e entre palavras duras e palavras doces, e entre caminhos bem distintos.",0,negativo
presidente estava acompanhado pelo filho flavio e pelo senador romario,0,negativo
"mais uma vez, bolsonaro desmascarado. estamos falando todos os dias: quando as eleicoes acabarem, podem esperar a gasolina sendo vendida novamente po r$ 8. nao e torcer contra, nem ser vidente. ",0,negativo
"apos decisao contra investigacoes, presidente ainda alega que o ministro do stf seria o candidato a vice de lula (pt) (via uol noticias) ",1,neutro
dom mauro morelli afirma que os seguidores arruaceiros do presidente deveriam ter sido presos em flagrante,0,negativo
#bolsonaro afirma que vai reduzir maioridade penal se for reeleito!,0,negativo
bolsonaro tambem afirmou que ainda nao tomou a vacina para covid19. ate ministros meus ficaram chateados. e liberdade minha.,0,negativo
"ontem a midia bem paga dos esquerdopatas, ou seja, as milicias digitais lotaram o google de desinformacoes sobre o cpx que hoje voce nao encontra o verdadeiro significado no google. ",0,negativo
"lula vira alvo de fake news bolsonarista por bone com sigla 'cpx', de 'complexo'",2,positivo
separamos alguns motivos pelos quais bolsonaro e o maior inimigo da educacao. mande para seu amigo (a) indeciso (a)! ta facil escolher no dia 30! ,0,negativo
"por diversas vezes, vimos lula defender criminosos, inclusive desdenhando de assaltos a mao armada. a defesa do pt aos bandidos fica bem clara quando olhamos a enorme taxa de assassinados no brasil durante os governos petistas.",2,positivo
"continua repercutindo  mais de 400 padres e 10 bispos catolicos emitiram manifesto que acusa o presidente jair bolsonaro de ter profanado o santuario de nossa senhora aparecida no ultimo dia 12, dia da padroeira do brasil. na ocasiao, o presidente da republica foi recepcionado pelos fieis com vaias e aplausos.",0,negativo
"vai dar muito trabalho reeducar o nosso povo. vamos precisar de um debate muito profundo com a sociedade, se e que ela ainda existe, pois tem reagido em passos lentos, mas constantes. vamos precisar de todo mundo pra banir do mundo a opressao; para construir a vida nova, vamos precisar de muito amor. a felicidade mora ao lado e quem nao e tolo pode ver. o brasil nao aguenta mais bolsonaro! ",0,negativo
nunca foi tao facil escolher.,0,negativo
sou apaixonado pelo brasil!! nao merecemos essa quadrilha de volta ao poder.,0,negativo
"estou em belo horizonte, com deputados federais e estaduais de minas. encontramos com o general braga neto, mineiro e candidato a vicepresidente do brasil ao lado de bolsonaro. ",0,negativo
voces concordam ou bolsonaro tinha razao de visitar a santa no templo de aparecida?,2,positivo
"obrigado, tangua! ",0,negativo
"a primeira rodada da pesquisa atlasintel sobre o segundo turno das eleicoes, divulgada nesta quintafeira (13/10), mostra o expresidente lula (pt) na lideranca das intencoes de voto, acima da margem de erro.",2,positivo
a infeliz historia de uma eleicao que virou guerra religiosa.,0,negativo
a uniao das liderancas da nossa regiao vai ajudar na campanha do presidente jair bolsonaro. vamos juntos nessa caminhada!,0,negativo
esta eleicao e marcada pela parcialidade do tse! mais um ato covarde da corte prejudica bolsonaro e favorece a pilantragem das pesquisas! ,0,negativo
objetivo da campanha e convencer o cantor a declarar seu voto na semana do segundo turno (via splash uol),1,neutro
"na decisao, o juiz do tse argumentou que o mjsp e o cade agiram de oficio, portanto, sem consultar a justica eleitoral. esses orgaos parecem demonstrar a intencao de satisfazer a vontade eleitoral manifestada pelo chefe do executivo e candidato a reeleicao, podendo caracterizar, em tese, desvio de finalidade e abuso de poder por parte de seus subscritores.",0,negativo
"apos o presidente jair bolsonaro (pl) participar de uma missa no santuario nacional de aparecida, a 180 km de sao paulo, o padre camilo junior, missionario redentista, afirmou nesta quartafeira (12), dia da padroeira, nao era o momento de pedir de voto, mas de pedir bencao a santa. a declaracao do padre ocorreu durante a cerimonia de consagracao solene a nossa senhora aparecida.",0,negativo
"a mudanca de verdade esta chegando, dia 30 de outubro e capitao la 22 e capitao ca 28! ",0,negativo
"as consequencias da sua escolha, no dia 30 de outubro, podem afetar o futuro da nossa nacao! ",0,negativo
impressionante essa censurando tse! combate a fakenews virou motivo para favorecer um candidato em detrimento do outro. vergonha!,0,negativo
"empresario e coach pediu que eleitores comparassem relogios usados pelo presidente com os do adversario nas urnas, luiz inacio lula da silva",2,positivo
 flavio dino diz que igreja catolica virou alvo por nao ter se curvado ao bolsonarismo,0,negativo
confusao causada por bolsonaristas na cidade durante o feriado e usada como mote da campanha ,0,negativo
lembra quando dizem que a corrupcao so aparece se for investigada?,0,negativo
"durante a homilia na principal missa celebrada do dia de nossa senhora aparecida, no santuario de aparecida, o arcebispo da arquidiocese, dom orlando brandes, disse que e preciso combater o dragao do odio, da mentira, do desemprego, da fome e da incredulidade. o arcebispo tambem lembrou aos fieis a importancia do voto como exercicio de cidadania.",0,negativo
ha votos em disputa: entenda a estrategia do candidato a reeleicao para tentar uma virada inedita na corrida presidencial,0,negativo
"o tse trabalha pela eleicao do ladrao, nao ha duvidas.",0,negativo
"cada vez fica mais claro contra quem estamos lutando. enquanto empresas conservadoras sao fechadas e censuradas, institutos que agem de forma criminosa para manipular a eleicao recebem sinal verde do presidente do tse",0,negativo
esse e o brasil que eu quero! ,0,negativo
opiniao do chico alves: a imagem de religiosidade construida desde que colocou em pratica o plano de ocupar a presidencia da republica nao combina com o bolsonaro real,0,negativo
presta atencao! ,0,negativo
"sondagem foi contratada pelo progressistas, partido que faz parte da coligacao de bolsonaro",0,negativo
a nossa bandeira jamais sera vermelha! o pt nao pode voltar ao poder para destruir a nossa nacao. vamos juntos lutar por um brasil melhor?  ,0,negativo
 o verdadeiro pt que determinados tentam proibir que voce saiba:,0,negativo
"representantes de diversas denominacoes cristas reuniramse nesta quintafeira (13) em um hotel no bairro de boa viagem, na zona sul do recife, para um encontro com o presidente jair bolsonaro (pl), candidato a reeleicao. ",0,negativo
entidade diz que o entao deputado federal faltou com a verdade ao falar de suposta tradicao do povo yanomami de comer carne humana,0,negativo
 pernambuco / imprensa (13/10/22),0,negativo
"escolha consciente!  porque rio largo, alagoas e o brasil precisam de representantes com sentimento humano, amor e forca para trabalhar do jeito certo! ",0,negativo
"de acordo com o relator do caso, o video contraria o direito a presuncao de inocencia do candidato do pt (via uol noticias)",1,neutro
 encontro com pastores do nordeste (recife  pe),2,positivo
recado do presidente para os moradores de belford roxo!!!,0,negativo
"o #esquema pelo qual, em troca de apoio no congresso, jair #bolsonaro direciona verbas publicas para atender #deputados e #senadores sem que eles sejam identificados.",0,negativo
"deus acima de tudo, brasil acima de todos ",0,negativo
 guaratingueta / sp (12/10/2022),0,negativo
#guardioesdanacao #politica #governofederal #bolsonaro #patriabrasil #brasilacimadetudo #deusacimadetodos,0,negativo
menos eu...,0,negativo
deputado estadual alex de madureira reeleito!,0,negativo
"como disse o padre camilo junior, hoje nao e dia de pedir votos, pelo menos ali em aparecida, disse chico durante participacao no uol news",0,negativo
"em ato de campanha, lula desembarcou no recife nesta sextafeira (14). o candidato a presidencia esta neste momento em uma coletiva de imprensa ao lado da candidata ao governo de pernambuco, marilia arraes, e do prefeito do recife, joao campos. ",2,positivo
abafa o caso,0,negativo
#minas #minasgeraisoficial #minasgeraisbolsonaro #minasgeraiscombolsonaro #bolsonaro #bolsonaro2022 #bolsonaro22,0,negativo
o desafio foi lancado ,0,negativo
#charge de thiago lucas (@thiagochargista). #nordeste #governobolsonaro #bolsonaro #recife,2,positivo
"propaganda eleitoral, presenca em cultos e reunioes com prefeitos: entenda a estrategia do candidato a reeleicao para virar votos no 2o turno  (via uol noticias)",1,neutro
registros da conemadgo (convencao estadual de ministros das assembleias de deus em goias) que aconteceu ontem em anicuns  oeste goiano. ,0,negativo
compartilhe.  #bolsonaro2022 #bolsonaromito #bolsonaro #bolsonaro17 #bolsonaropresidente #bolsonaro22 #bolsonarotemrazao #bolsonaro2018 #bolsonaro2022 #bolsonaro2022,0,negativo
"thais oyama: nunca, numa eleicao presidencial no brasil, o candidato que ficou em segundo lugar no primeiro turno ultrapassou e venceu o favorito no final #bolsonaro #eleicoes2022",2,positivo
 encontro com liderancas evangelicas da cgadb,0,negativo
"e serio, muito serio. ",0,negativo
o comportamento de bolsonaro no caso das meninas venezuelanas foi um comportamento pedofilo. por isso ele ficou desesperado e tentou se explicar o mais rapido possivel.,0,negativo
lula no flow,2,positivo
"hoje, estimase que 17,1 milhoes de pessoas vivem nas favelas brasileiras. familias, trabalhadores e estudantes que dao orgulho ao nosso pais. favelado nao e bandido! bolsonaro e preconceituoso e nao respeita o povo brasileiro.",0,negativo
 pesquisa presidenciaveis abrapel/ipespe,0,negativo
"em entrevista ao flow podcast nesta tercafeira (18), o candidato do pt a presidencia, luiz inacio lula da silva, deu declaracoes enganosas ao comentar legados da gestoes petistas. nao e verdade, por exemplo, que a fome foi totalmente erradicada ou que 90% das categorias profissionais tiveram reajustes acima da inflacao. o expresidente tambem distorceu o sentido de uma fala do presidente jair bolsonaro (pl): diferentemente do que sugeriu o petista, o mandatario nao admitiu e",2,positivo
entrevista do expresidente chegou a superar 1 milhao de espectadores simultaneos ,0,negativo
voce acha que elite desse pais aceitou com muita facilidade o fato da gente fazer com que as pessoas pobres da periferia chegassem na universidade?,0,negativo
entrevista concedida pelo expresidente ao flow superou a marca de 1 milhao de acessos simultaneos (via uol noticias),1,neutro
lula bate recorde de audiencia simultanea registrada por bolsonaro no flow,2,positivo
"unidos pela democracia e pelo futuro do brasil, simone tebet esta no nosso time.",0,negativo
lula e pego mentindo no flow! ,2,positivo
mais de 1 milhao de pessoas assistindo simultaneamente. quem aqui acompanhou? igor 3k flow podcast ,0,negativo
"eu, em 2003, assinei a lei de liberdade religiosa. e em 2010 o dia da marcha para jesus. eu defendo todas as religioes e nao vou fechar igrejas.",0,negativo
"a entrevista de lula a igor 3k no flow podcast 'quebrou a internet', a hastag #lulanoflow esta desde o final da tarde e ainda segue como o termo mais comentado do brasil no momento. apos um dia de desafios de eleitores de bolsonaro que duvidavam que lula bateria o record de de audiencia de 550 mil espectadores do presidente, viram lula ficar proximo de triplicar a marca, deixando os eleitores do presidente incredulos. varios prints dos eleitores do presidente em negacao viral",2,positivo
lula dando show no flow. a audiencia ja esta em 887 mil pessoas assistindo. bolsonaro teve 573 mil. assim vai ser tambem no dia 30 de outubro. nao tem pra ninguem!,2,positivo
marca do petista foi registrada em apenas 20 minutos de programa (via uol noticias),1,neutro
lula no  flow podcast' supera um milhao e bate recorde de bolsonaro,2,positivo
"o candidato a presidencia da republica, luiz inacio lula da silva (pt), informou que nao vai participar do debate promovido pelo sbt com o pool de veiculos formado por cnn brasil, estadao/eldorado, veja, terra e novabrasilfm.",2,positivo
nem chegamos ao dia 30 de outubro e a gasolina de bolsonaro ja comecou a subir. era tudo armacao para durar so ate a eleicao! ,0,negativo
"o candidato a presidencia luiz inacio #lula da silva respondeu algumas perguntas dos reporteres na saida dos estudios da band. segundo lula, #bolsonaro mentiu e nao respondeu perguntas sobre o salariominimo e a educacao.",2,positivo
executivos deram novas orientacoes levando em consideracao as ultimas decisoes do tribunal superior eleitoral ,0,negativo
"com o uso da matematica, o candidato do pt tenta ensinar que nao e preciso adorar lula, mas apenas votar nele. uma boa estrategia, ja que o que faz ganhar uma eleicao sao numeros e nao o amor (via madeleine lacsko)",2,positivo
bolsonaro e viciado em mentir e usa ate a biblia para enganar o povo! compartilhe a verdade! #equipelula #brasildaesperanca,0,negativo
confira quais afirmacoes feitas na emissora o candidato do pt podera rebater ,0,negativo
marca do petista foi registrada em apenas 20 minutos de programa,1,neutro
" quem olha pra economia ve o desastre do atual governo, que impacta diretamente na vida das familias brasileiras.",0,negativo
"em apenas 20 minutos de programa, o petista conseguiu ultrapassar a audiencia conquistada por bolsonaro",1,neutro
"o comportamento dele, no caso da venezuelanas, e um comportamento de um pedofilo. por isso, ele tentou consertar o mais rapido possivel lula poe o dedo na ferida e nao desvia do tema que mais abalou bolsonaro na semana. #lulanoflow",0,negativo
"em entrevista ao podcast flow, o petista comentou a fala do presidente sobre meninas venezuelanas (via uol noticias)",1,neutro
encontro de lula com religiosos em sao paulo,2,positivo
bolsonaro levou o odio a basilica de nossa senhora aparecida. e tentou destruir um dia sagrado para os catolicos brasileiros. bolsonaro nao respeita a fe das pessoas. ele usa a fe para fazer politica.,0,negativo
"a gente vai ter que suspender todas nossas horas vagas para se integrar na campanha, diz lula para apoiadores.",0,negativo
encontro de lula com comunicadores da coligacao brasil da esperanca,2,positivo
e o segundo levantamento do instituto apos o primeiro turno #lula #bolsonaro #ipespe (via uol noticias),1,neutro
candidato falou sobre o recente apoio do craque a bolsonaro  (via uol esporte),1,neutro
#eleicoes2022 ,2,positivo
 debate presidencial ao vivo: lula e bolsonaro participam do 1o debate do segundo turno,2,positivo
chegamos! e daqui a pouco. igor 3k flow podcast #lulanoflow,0,negativo
 bolsonaro dispara !! lula desce ladeira a baixo| stf muda regra do jogo  para ajudar  pt,0,negativo
"esta e a caravana da esperanca, a esperanca que a gente possa recuperar o brasil e garantir uma vida melhor para o povo brasileiro.",0,negativo
um milhao!!,0,negativo
hoje tem lula ao vivo no flow podcast! anote na agenda: a partir das 19h. #equipelula #brasildaesperanca,2,positivo
b0lsonarista ch0ra!! ator global disse que lula ia tomar sua casa mas perde mansao por calote!!,2,positivo
"urgente: a casa caiu para o lula, ele difamou a ministra damares, mas nesse video eu mostro a realidade do marajo, por favor compartilhem ate chegar no presidente bolsonaro e na ministra damares! lula descaradamente mentiu no flowpodcast! ",2,positivo
1 milhao de pessoas em simultaneo!,0,negativo
a favela e lugar de povo trabalhador!,0,negativo
"as mentiras do candidato lula no programa do flowpodcast, sera que ele se saiu bem? mentiu muito? faltou a presenca do monark no programa para questionar mais aindo o candidato, igor nao questinou muito.",0,negativo
#eleicoes2022,2,positivo
"e recorde, nao tem jeito, se e pra fazer historia, e @lulaoficial dia 30 e 13! #lulapresidente #lula",2,positivo
candidato do pt participara de podcast nesta tercafeira (18),0,negativo
acao e devido a difusao de conteudos falsos contra o expresidente lula #carlosbolsonaro #lula #tse,2,positivo
"pesquisa do instituto ipespe divulgada na tarde desta tercafeira (18/10) traz o expresidente luiz inacio #lula da silva (pt) liderando as intencoes de voto no segundo turno, com 53% dos votos validos. o presidente jair #bolsonaro (pl) aparece com 47% no levantamento. esse cenario com votos validos exclui nulos, brancos e indecisos. o resultado oficial da eleicao tambem leva em conta apenas estes votos.",2,positivo
candidato do pt associa o adversario a governantes de hungria e italia e faz alerta sobre futuro do pais se essa barbarie continuar (via uol noticias),1,neutro
"o fundador do partido #novo, #joaoamoedo, declarou voto em luiz inacio #lula da silva (pt) no segundo turno das eleicoes. no pleito de 2018, amoedo apoiou jair #bolsonaro (pl), principal adversario de lula na disputa deste ano.",2,positivo
"o expresidente depois ainda incentivou o apresentador do programa, igor coelho, a tambem ir a urna (via uol noticias)",1,neutro
"efeito cpx. apos bolsonaro associar o complexo do alemao a criminalidade por causa da visita de lula a favela, cresceu a vantagem do petista nas periferias. no ipec desta segunda (17), lula apresentou 51% de intencao de voto nesse segmento, na pesquisa anterior somava 50%. ja bolsonaro estava com 45% entre os perifericos e na nova pesquisa apareceu com 38%, ou seja, caiu 7 pontos. a diferenca entre os dois candidatos aumentou 8 pontos.",2,positivo
a senadora simone tebet chegou a aconselhar que a cor nao fosse usada pelos apoiadores do petista na corrida presidencial ,0,negativo
"luis claudio lula da silva, que e empresario, diz que filhos do presidente nao sabem o que e trabalhar",2,positivo
blog do josias: os movimentos que ocorrem no quintal dos fundos da pesquisa ainda nao tiram o favoritismo de lula. mas ja consolidam bolsonaro como um potencial futuro opositor duro de roer (via uol noticias),1,neutro
reposted from @massificabr ,0,negativo
a forca do povo,0,negativo
"algumas vezes durante o debate, bolsonaro se aproximava do expresidente e chegou a tocar no ombro de lula -- o petista se esquivava; confira #eleicoes2022 #debate #lula #bolsonaro",2,positivo
e o igor do @flowpdc totalmente de boas com o lulao...,0,negativo
"a confederacao nacional do transporte (cnt) divulgou, nesta segundafeira (17/10), sua primeira pesquisa de intencao de votos para a #presidencia da republica neste segundo turno.",0,negativo
profissionais avaliaram embate como um todo e destacaram os principais pontos que favoreceram os presidenciaveis  #debate #lula #bolsonaro,2,positivo
veja quando o petista vai participar do podcast alvo do desafio do deputado,0,negativo
video desinformativo circula em diversos perfis nas redes sociais  (via uol noticias),1,neutro
"o lula e inocente, ate que provem o contrario.",2,positivo
lula e inocente.,2,positivo
" lula nao participara de debate no sbt, bolsonaro dara uma entrevista de uma hora",2,positivo
"reportagem do jornal folha de s.paulo, baseada em estudo do netlab, da ufrj (universidade federal do rio de janeiro), mostrou em setembro que o algoritmo do youtube privilegia videos a favor do presidente em suas recomendacoes",0,negativo
"neste intervalo, 600 mil pessoas acompanhavam a conversa; com uma hora, live contava com 1 milhao de internautas.",0,negativo
"em debate, bolsonaro fez declaracao preconceituosa baseada em uma fake news que circulou nesta semana, de que a sigla cpx seria giria de grupos criminosos #lula #complexodoalemao #eleicoes2022 (via uol noticias)",1,neutro
"bolsonaristas sao sujos, baixos.",0,negativo
petista acabou se desconcentrando enquanto o atual presidente usufruiu do tempo para atacar seu oponente e promover plano de governo  #lula #bolsonaro #debate,0,negativo
@lulaoficial ja esta nos estudios do @flowpdc #lulanoflow #lula #lulapresidente,2,positivo
"candidato do pt atacou sigilos de bolsonaro, falou de pandemia e cutucou rival sobre imoveis com dinheiro vivo; confira  (via uol noticias)",1,neutro
"opiniao do reinaldo azevedo: bolsonaro nao hesitou em levar o cadaver de marisa para o debate, mas o expresidente escolheu bater apenas acima da linha da cintura (via uol noticias)",1,neutro
candidatos tiveram um embate direto sem intervencao de jornalistas e se movimentaram no palco,0,negativo
integrantes da equipe juridica do candidato a reeleicao dizem ver margem para conseguir derrubar publicacoes em redes sociais que o associam ao crime de pedofilia #bolsonaro #lula,0,negativo
candidato do pt decidiu usar o adereco no embate apos a viralizacao de um video de bolsonaro falando sobre jovens venezuelanas,0,negativo
a pesquisa foi realizada de 14 a 16 de outubro de forma presencial com 2.002 pessoas (via uol noticias),1,neutro
"um mar de gente tomou as ruas do recife, nesta sextafeira (14), para acompanhar a caminhada do expresidente lula (pt). ao lado do prefeito do recife joao campos (psb) e de marilia arraes (sd), o petista pediu votos para a candidata do solidariedade e selou a unidade entre os primos.",2,positivo
lula decide nao ir ao debate no sbt. emissora vai entrevistar bolsonaro.,2,positivo
"vou me aproximar da camera, mas nao vou te agredir, vera",0,negativo
"foi historico! e pra cada data historica, a gravata da sorte. #lula #flow #brasil #gravata #lulaodopovao",2,positivo
boa noite! #debatenaband #lulanaband #lulapresidente #lula,2,positivo
candidatos oscilaram dentro da margem de erro em relacao ao levantamento anterior,0,negativo
 veja algumas das frases de impacto que marcaram a participacao de lula no flow.,2,positivo
troca de acusacoes marcou inicio do embate entre os presidenciaveis ,0,negativo
o instituto entrevistou 2 mil pessoas pessoalmente entre os dias 16 e 18 de outubro,0,negativo
tem bolsonaro de novo,0,negativo
o #presidente jair #bolsonaro gravou um video pedindo desculpas por levantar suspeitas de que garotas venezuelanas estariam se prostituindo nos arredores de #brasilia.,0,negativo
"ao testar positivo para a covid19, jornalista assumiu postura bem diferente do que e visto na tv atualmente  (via splash uol) ",1,neutro
o socialismo defendido pelo pt e isso....,0,negativo
" montes claros/mg, 18 out 22.",0,negativo
video gravado pelo presidente para tentar se justificar nao foi unanimidade entre aliados,0,negativo
bolsonaro coloca o enxofre em seu devido lugar,0,negativo
eu voto nele pq...,0,negativo
o gramunhao nunca vai ajuntar uma multidao como esta.,0,negativo
"esse ano minha vida foi uma loucura, um dia eu quase morri em uma grave acidente, que tenho certeza ter sido salvo por deus pois minha unica lesao foi um arranhado na mao e no outro dia deus me coloca num encontro com o presidente da republica. tudo na vida tem um proposito e missao dada e missao cumprida! #bolsonaro #ptnuncamais",0,negativo
"em podcast gravado em setembro, presidente relata episodio com meninas bonitinhas de 14 e 15 anos, o mesmo que viralizou pelo uso da expressao pintou um clima ",0,negativo
nikolas expoe verdade avassaladora do pt,0,negativo
 isso nao te assusta? ,0,negativo
barbara gancia escreveu tuite apos fala de bolsonaro sobre adolescentes venezuelanas,0,negativo
casagrande: nao podemos deixar o estado de sao paulo e o brasil nas maos de piratas politicos que nao estao preocupados com nada que nao seja somente eles proprios #bolsonaro #eleicoes2022 (via uol noticias),1,neutro
bolsonaro atropelou o gramunhao,0,negativo
"comente quem voce acha que sera eleito o presidente da republica, lula ou bolsonaro?",2,positivo
#brasilacimadetudodeusacimadetodos #minhabandeiranuncaseravermelha #soparalembrar #juntossomosmaisfortes #bolsonaro #xoraoaline,0,negativo
"o presidente, que sugeriu sem provas que as jovens estavam se prostituindo, atribuiu a repercussao negativa de suas declaracoes a militantes de esquerda (via uol noticias)",1,neutro
 juiz de fora (18/10/22) (5),0,negativo
evento em sao goncalo (rj) terminou com uma busca por aparelhos e carteiras #comicio #bolsonaro #rj,0,negativo
cantor sertanejo garante que vai ser o primeiro a cobrar do presidente (via splash uol),1,neutro
"cidadao trabalhador, pagador de impostos e sem ficha criminal nao pode proteger sua integridade e sua familia, mas para o pt cidadao de bem bom e cidadao de bem m0rto.",0,negativo
reuniao de sertanejos para declarar apoio ao presidente teve ausencias notaveis,0,negativo
"o caso tem preocupado a campanha de bolsonaro, que publicou um video ao lado da primeiradama no qual tenta mais uma vez justificar a sua declaracao #bolsonaro #venezuelanas #eleicoes2022",2,positivo
varios aliados do presidente participaram de evento religioso,0,negativo
"primeiro porque a militancia bolsonarista de moro reforca a acusacao petista de que o exjuiz condenou lula na lava jato apenas para retiralo do baralho de 2018, convertendose posteriormente em ministro da justica de bolsonaro (via blog do josias)",0,negativo
gracas a deus esta tudo bem com tarcisio.,0,negativo
"novo delegado encarregado do caso pediu acesso ao laudo psiquiatrico de adelio, produzido recentemente por dois peritos, mas a justica federal negou",0,negativo
esta chegando a hora de votarmos no segundo turno das eleicoes presidenciais. e temos a missao de reeleger o nosso presidente @jairmessiasbolsonaro. nos sonhamos com um brasil gigante e e esse projeto que precisamos dar continuidade. vamos juntos somar forcas em prol desse objetivo! ,0,negativo
"campanha do presidente viveu momentos de tensao antes de primeiro confronto direto com lula, no domingo (15)",2,positivo
" bom dia! esta e a capa do jornal o tempo desta quartafeira (19), que traz o seguinte destaque: 'eleitores indecisos sao alvo de bolsonaro para virada em minas'.",0,negativo
"obrigada a todos voces, gigantes, pelo apoio! o futuro do brasil agradece ",0,negativo
"chico alves: nao houve mafe ou palavras tiradas de contexto. em varias ocasioes, bolsonaro se referiu as mulheres e adolescentes venezuelanas de sao sebastiao como se estivessem se prostituindo #bolsonaro #venezuelanas #eleicoes2022 (via uol noticias)",1,neutro
https://www.instagram.com/bolsonarodonordeste ,0,negativo
#humor #comedia #risadas #lula #bolsonaro #neymar #neymarjr #spiderman #podcast #beyonce #rihanna #50cent #pets #petshop,2,positivo
 declaracao a nacao 17/10/2022) (parte 2),0,negativo
promotor que solicitou a transferencia de marcola a um presidio federal passou a viver escoltado e ate hoje sofre ameacas de morte,0,negativo
"ret : sob censura  jovem pan oficialmente censurada. nao pode dizer que lula e ladrao ou expresidiario, ou coisa do tipo . ditadura escancarada. os petistas togados e politicos que censuram e lancam mentiras e, comemoram.",2,positivo
o camera da band vendo o desespero do gramunhao,0,negativo
"a eleicao nem acabou, mas o brasil ja e a venezuela.",0,negativo
lula foi ao complexo do alemao e caminhou com paz e tranquilidade pelo entorno da comunidade.,2,positivo
